user_id,name,email,project,role,rbac_role,skills,bio,availability_status,timezone,working_hours_start,working_hours_end
u001,Trần Văn Hùng,[email],SETA Internal,CTO,org.admin,"AWS,System Design,DevOps,Engineering Leadership",Engineering executive guiding platform strategy across teams.,available,Asia/Ho_Chi_Minh,09:00,18:00
u002,Nguyễn Văn Nam,[email],SETA Internal,IT Engineer,planner.contributor,"AWS,Kubernetes,Terraform,Linux,Monitoring,Security","Operates internal infra: Linux, Kubernetes, AWS.",available,Asia/Ho_Chi_Minh,08:30,17:30
u003,Lê Thị Hoa,[email],SETA Internal,IT Engineer,planner.contributor,"AWS,Kubernetes,Linux,Docker","Operates internal infra: Linux, Kubernetes, AWS.",available,Asia/Ho_Chi_Minh,10:00,19:00
u004,Phạm Quốc Bảo,[email],Client Atlas,Backend Developer,planner.contributor,"Node.js,PostgreSQL,Docker,Kafka",Backend Developer on the SETA Future team.,available,Asia/Ho_Chi_Minh,09:00,17:30
u005,Vũ Minh Tuấn,[email],SETA Internal,Backend Developer,planner.contributor,"AWS,Docker,Linux,PostgreSQL",Backend Developer on the SETA Future team.,available,Asia/Ho_Chi_Minh,08:00,17:00
u007,Vũ Bích Ngọc,[email],SETA Internal,IT Support,planner.viewer,"AWS,Linux,Docker",First line of internal IT support.,available,Asia/Ho_Chi_Minh,09:00,18:00
u008,Bùi Trung Hiếu,[email],Client Beta,IT Engineer,planner.contributor,"AWS,Kubernetes,Terraform,Security","Operates internal infra: Linux, Kubernetes, AWS.",available,Asia/Ho_Chi_Minh,08:30,17:30
u009,Đỗ Mỹ Linh,[email],SETA Internal,PM,planner.contributor,,PM on the SETA Future team.,available,Asia/Ho_Chi_Minh,10:00,19:00
u010,Bùi Hoàng Long,[email],SETA Internal,IT Engineer,planner.contributor,"AWS,Kubernetes,Linux,Docker","Operates internal infra: Linux, Kubernetes, AWS.",available,Asia/Ho_Chi_Minh,09:00,17:30
u011,Trần Hồng Anh,[email],SETA Internal,IT Engineer,planner.contributor,"Linux,Monitoring,Docker","Operates internal infra: Linux, Kubernetes, AWS.",available,Asia/Ho_Chi_Minh,08:00,17:00
u012,Lê Quang Vinh,[email],,Junior Developer,planner.contributor,"JavaScript,HTML,CSS",Early-career engineer working across the stack.,available,Asia/Ho_Chi_Minh,09:00,18:00
u013,Đinh Thanh Mai,[email],SETA Internal,,planner.viewer,"DevOps,AI",Member of the SETA Future team.,available,Asia/Ho_Chi_Minh,08:30,17:30
u014,Phạm Lan Anh,[email],Client Atlas,Data Scientist,planner.contributor,"ML,NLP,Spark,Kafka",Turns raw data into insights and model prototypes.,available,Asia/Ho_Chi_Minh,10:00,19:00
u015,Lý Minh Hoàng,[email],SETA Internal,Software Engineer,planner.contributor,"k8s,ts,postgres,OOP",Full-stack engineer working across services and UI.,available,Asia/Ho_Chi_Minh,09:00,17:30
u016,Trần Trung Nam,[email],Client Beta,CEO,org.admin,"Digital Transformation,Leadership,Business Strategy,Stakeholder Management,OOP",Leads the company strategy and stakeholder relationships.,available,Asia/Ho_Chi_Minh,08:00,17:00
u017,Trương Hữu Hùng,[email],Client Nova,CDO,org.admin,"AI,NLP,ML,Data Engineering,Python",Drives data and AI strategy across business units.,available,Asia/Singapore,09:00,18:00
u018,Vũ Hoàng Huy,[email],Client Atlas,VP Engineering,org.admin,"DevOps,Stakeholder Management,AWS,System Design,Engineering Leadership","Heads engineering, focused on delivery health and talent growth.",available,Asia/Singapore,08:30,17:30
u019,Bùi Thị Huy,[email],Client Helios,Engineering Manager,planner.admin,"Engineering Leadership,Estimation,Agile,Risk Management,Stakeholder Management",People manager partnering with product to ship reliably.,available,Asia/Singapore,10:00,19:00
u020,Phan Hoàng Giang,[email],Client Atlas,Engineering Manager,planner.admin,"Risk Management,Agile,Estimation,Engineering Leadership,Stakeholder Management",People manager partnering with product to ship reliably.,available,Europe/London,09:00,17:30
u021,Phạm Trung Bình,[email],R&D,Engineering Manager,planner.admin,"Agile,Engineering Leadership,Risk Management,Stakeholder Management,Estimation",People manager partnering with product to ship reliably.,available,America/New_York,08:00,17:00
u022,Lý Thị Bình,[email],SETA Internal,Engineering Manager,planner.admin,"Stakeholder Management,Agile,Estimation,Engineering Leadership,Risk Management",People manager partnering with product to ship reliably.,busy,Asia/Ho_Chi_Minh,09:00,18:00
u023,Bùi Văn Nam,[email],Client Atlas,Engineering Manager,planner.admin,"Agile,Estimation,Engineering Leadership,Stakeholder Management,Risk Management",People manager partnering with product to ship reliably.,busy,Asia/Ho_Chi_Minh,08:30,17:30
u024,Đặng Thị Tuấn,[email],Client Nova,Engineering Manager,planner.admin,"Estimation,Engineering Leadership,Stakeholder Management,Risk Management,Agile",People manager partnering with product to ship reliably.,busy,Asia/Ho_Chi_Minh,10:00,19:00
u025,Phạm Hữu Đức,[email],Client Atlas,Engineering Manager,planner.admin,"Engineering Leadership,Estimation,Agile,Risk Management,Stakeholder Management",People manager partnering with product to ship reliably.,ooo,Asia/Ho_Chi_Minh,09:00,17:30
u026,Bùi Hoàng Đức,[email],R&D,Tech Lead,planner.admin,"Engineering Leadership,PostgreSQL,React,TypeScript,Node.js",Senior IC steering architecture and mentoring engineers.,ooo,Asia/Ho_Chi_Minh,08:00,17:00
u027,Trương Đình Nam,[email],,Tech Lead,planner.admin,"Node.js,System Design,TypeScript,Engineering Leadership",Senior IC steering architecture and mentoring engineers.,available,Asia/Ho_Chi_Minh,09:00,18:00
u028,Đặng Hữu Huy,[email],,Tech Lead,planner.admin,"System Design,Engineering Leadership,React,node",Senior IC steering architecture and mentoring engineers.,available,Asia/Ho_Chi_Minh,08:30,17:30
u029,Đỗ Quốc Sơn,[email],R&D,Tech Lead,planner.admin,"Node.js,TypeScript,System Design,Engineering Leadership,PostgreSQL",Senior IC steering architecture and mentoring engineers.,available,Asia/Ho_Chi_Minh,10:00,19:00
u030,Lê Hữu Yến,[email],Client Nova,Tech Lead,planner.admin,"TypeScript,PostgreSQL,React,Node.js,System Design",Senior IC steering architecture and mentoring engineers.,available,Asia/Ho_Chi_Minh,09:00,17:30
u031,Phạm Đình Chi,[email],R&D,Tech Lead,planner.admin,"Engineering Leadership,PostgreSQL,TypeScript,System Design",Senior IC steering architecture and mentoring engineers.,available,Asia/Ho_Chi_Minh,08:00,17:00
u032,Tô Đình Dũng,[email],Client Helios,Tech Lead,planner.admin,"Node.js,React,TypeScript,PostgreSQL,System Design",Senior IC steering architecture and mentoring engineers.,available,Asia/Ho_Chi_Minh,09:00,18:00
u033,Tô Văn Quân,[email],Client Helios,Tech Lead,planner.admin,"React,System Design,Node.js,PostgreSQL",Senior IC steering architecture and mentoring engineers.,available,Asia/Ho_Chi_Minh,08:30,17:30
u034,Ngô Hoàng Mai,[email],SETA Internal,Software Architect,planner.admin,"gRPC,Kubernetes,AWS,System Design",Designs distributed systems and platform foundations.,available,Asia/Ho_Chi_Minh,10:00,19:00
u035,Hồ Hoàng Quân,[email],Client Beta,Software Architect,planner.admin,"AWS,gRPC,Engineering Leadership,PostgreSQL,System Design",Designs distributed systems and platform foundations.,available,Asia/Ho_Chi_Minh,09:00,17:30
u036,Trần Đình Cường,[email],SETA Internal,Software Architect,planner.admin,"AWS,Engineering Leadership,gRPC,System Design,pg",Designs distributed systems and platform foundations.,available,Asia/Ho_Chi_Minh,08:00,17:00
u037,Đỗ Quốc Anh,[email],R&D,Software Architect,planner.admin,"PostgreSQL,System Design,Engineering Leadership,AWS",Designs distributed systems and platform foundations.,available,Asia/Singapore,09:00,18:00
u038,Bùi Thị Minh,[email],Client Atlas,Junior Frontend Developer,planner.contributor,"js,HTML,CSS",Early-career frontend engineer learning the design system.,available,Asia/Singapore,08:30,17:30
u039,Hoàng Văn Hiếu,[email],Client Beta,Junior Frontend Developer,planner.contributor,"React,CSS,JavaScript",Early-career frontend engineer learning the design system.,available,Asia/Singapore,10:00,19:00
u040,Vũ Quốc Châu,[email],Client Atlas,Junior Frontend Developer,planner.contributor,"HTML,js",Early-career frontend engineer learning the design system.,available,Europe/London,09:00,17:30
u041,Phạm Hoàng Bảo,[email],Client Atlas,Junior Frontend Developer,planner.contributor,"HTML,CSS,JavaScript",Early-career frontend engineer learning the design system.,available,America/New_York,08:00,17:00
u042,Nguyễn Đình Quân,[email],Client Atlas,Junior Frontend Developer,planner.contributor,"JavaScript,React,HTML",Early-career frontend engineer learning the design system.,available,Asia/Ho_Chi_Minh,09:00,18:00
u043,Bùi Văn Bình,[email],Client Beta,Junior Frontend Developer,planner.contributor,"CSS,React,JavaScript",Early-career frontend engineer learning the design system.,available,Asia/Ho_Chi_Minh,08:30,17:30
u044,Trương Thị Dũng,[email],Client Atlas,Junior Frontend Developer,planner.contributor,"HTML,js,CSS",Early-career frontend engineer learning the design system.,available,Asia/Ho_Chi_Minh,10:00,19:00
u045,Mai Trung Hồng,[email],Client Atlas,Junior Frontend Developer,planner.contributor,"HTML,JavaScript",Early-career frontend engineer learning the design system.,available,Asia/Ho_Chi_Minh,09:00,17:30
u046,Phạm Thị Huy,[email],Client Atlas,Junior Frontend Developer,planner.contributor,"JavaScript,HTML",Early-career frontend engineer learning the design system.,available,Asia/Ho_Chi_Minh,08:00,17:00
u047,Hoàng Ngọc Tâm,[email],R&D,Junior Frontend Developer,planner.contributor,"HTML,JavaScript,CSS",Early-career frontend engineer learning the design system.,busy,Asia/Ho_Chi_Minh,09:00,18:00
u048,Hồ Quốc Phương,[email],R&D,Junior Frontend Developer,planner.contributor,"React,js",Early-career frontend engineer learning the design system.,busy,Asia/Ho_Chi_Minh,08:30,17:30
u049,Dương Quốc Dũng,[email],Client Beta,Junior Frontend Developer,planner.contributor,"JavaScript,CSS,HTML",Early-career frontend engineer learning the design system.,busy,Asia/Ho_Chi_Minh,10:00,19:00
u050,Đinh Hữu Khánh,[email],,Junior Frontend Developer,planner.contributor,"HTML,CSS",Early-career frontend engineer learning the design system.,ooo,Asia/Ho_Chi_Minh,09:00,17:30
u051,Trương Hoàng Bảo,[email],Client Beta,Junior Frontend Developer,planner.contributor,"JavaScript,HTML,React",Early-career frontend engineer learning the design system.,ooo,Asia/Ho_Chi_Minh,08:00,17:00
u052,Ngô Văn Hiếu,[email],Client Nova,Mid Frontend Developer,planner.contributor,"js,React,Next.js,Cypress",Builds production UI features in React and Next.js.,available,Asia/Ho_Chi_Minh,09:00,18:00
u053,Trần Thị Quân,[email],SETA Internal,Mid Frontend Developer,planner.contributor,"React,JavaScript,Next.js,Cypress,TypeScript",Builds production UI features in React and Next.js.,available,Asia/Ho_Chi_Minh,08:30,17:30
u054,Đỗ Trung Phương,[email],SETA Internal,Mid Frontend Developer,planner.contributor,"JavaScript,Next.js,TypeScript,Cypress,React",Builds production UI features in React and Next.js.,available,Asia/Ho_Chi_Minh,10:00,19:00
u055,Phan Hoàng Anh,[email],Client Atlas,Mid Frontend Developer,planner.contributor,"JavaScript,TypeScript,Next.js,Cypress",Builds production UI features in React and Next.js.,available,Asia/Ho_Chi_Minh,09:00,17:30
u056,Lý Hoàng Lan,[email],Client Beta,Mid Frontend Developer,planner.contributor,"TypeScript,React,Cypress,JavaScript",Builds production UI features in React and Next.js.,available,Asia/Ho_Chi_Minh,08:00,17:00
u057,Mai Quốc Tâm,[email],Client Helios,Mid Frontend Developer,planner.contributor,"TypeScript,Cypress,js,React,Next.js",Builds production UI features in React and Next.js.,available,Asia/Singapore,09:00,18:00
u058,Hoàng Hoàng Hiếu,[email],Client Atlas,Mid Frontend Developer,planner.contributor,"React,Cypress,JavaScript,Next.js",Builds production UI features in React and Next.js.,available,Asia/Singapore,08:30,17:30
u059,Cao Hữu Phương,[email],Client Nova,Mid Frontend Developer,planner.contributor,"React,TypeScript,Next.js,Cypress",Builds production UI features in React and Next.js.,available,Asia/Singapore,10:00,19:00
u060,Đoàn Đình Cường,[email],Client Beta,Mid Frontend Developer,planner.contributor,"TypeScript,Cypress,React,JavaScript",Builds production UI features in React and Next.js.,available,Europe/London,09:00,17:30
u061,Nguyễn Trung Giang,[email],SETA Internal,Mid Frontend Developer,planner.contributor,"Cypress,js,Next.js,React",Builds production UI features in React and Next.js.,available,America/New_York,08:00,17:00
u062,Phan Quốc Bình,[email],R&D,Mid Frontend Developer,planner.contributor,,Builds production UI features in React and Next.js.,available,Asia/Ho_Chi_Minh,09:00,18:00
u063,Đặng Văn Tuấn,[email],SETA Internal,Mid Frontend Developer,planner.contributor,"React,Cypress,JavaScript,Next.js",Builds production UI features in React and Next.js.,available,Asia/Ho_Chi_Minh,08:30,17:30
u064,Trương Trung Giang,[email],Client Atlas,Mid Frontend Developer,planner.contributor,"JavaScript,TypeScript,React,Cypress",Builds production UI features in React and Next.js.,available,Asia/Ho_Chi_Minh,10:00,19:00
u065,Ngô Quốc Chi,[email],Client Helios,Mid Frontend Developer,planner.contributor,"TypeScript,JavaScript,Cypress,Next.js",Builds production UI features in React and Next.js.,available,Asia/Ho_Chi_Minh,09:00,17:30
u066,Lý Đình Anh,[email],,Mid Frontend Developer,planner.contributor,"React,JavaScript,Cypress,TypeScript,Next.js",Builds production UI features in React and Next.js.,available,Asia/Ho_Chi_Minh,08:00,17:00
u067,Tô Trung Hải,[email],SETA Internal,Mid Frontend Developer,planner.contributor,"React,Next.js,JavaScript,Cypress,TypeScript",Builds production UI features in React and Next.js.,available,Asia/Ho_Chi_Minh,09:00,18:00
u068,Cao Đình Tuấn,[email],R&D,Mid Frontend Developer,planner.contributor,"React,Next.js,TypeScript,js",Builds production UI features in React and Next.js.,available,Asia/Ho_Chi_Minh,08:30,17:30
u069,Đinh Trung Lan,[email],Client Beta,Mid Frontend Developer,planner.contributor,"JavaScript,TypeScript,Next.js,Cypress,React",Builds production UI features in React and Next.js.,available,Asia/Ho_Chi_Minh,10:00,19:00
u070,Đoàn Trung Mai,[email],Client Helios,Mid Frontend Developer,planner.contributor,"React,Next.js,JavaScript,Cypress",Builds production UI features in React and Next.js.,available,Asia/Ho_Chi_Minh,09:00,17:30
u071,Mai Văn Sơn,[email],Client Atlas,Mid Frontend Developer,planner.contributor,"Cypress,React,Next.js,TypeScript,JavaScript",Builds production UI features in React and Next.js.,available,Asia/Ho_Chi_Minh,08:00,17:00
u072,Dương Đình Dũng,[email],SETA Internal,Senior Frontend Developer,planner.contributor,"Cypress,Design Systems,React,JavaScript,TypeScript,GraphQL,Next.js",Owns large frontend surfaces and component libraries.,busy,Asia/Ho_Chi_Minh,09:00,18:00
u073,Đặng Ngọc Quân,[email],Client Beta,Senior Frontend Developer,planner.contributor,"ts,React,Design Systems,Next.js,Cypress,GraphQL",Owns large frontend surfaces and component libraries.,busy,Asia/Ho_Chi_Minh,08:30,17:30
u074,Đinh Hoàng Cường,[email],R&D,Senior Frontend Developer,planner.contributor,"Next.js,React,Design Systems,TypeScript,JavaScript,Cypress",Owns large frontend surfaces and component libraries.,busy,Asia/Ho_Chi_Minh,10:00,19:00
u075,Dương Trung Hà,[email],R&D,Senior Frontend Developer,planner.contributor,"Next.js,Cypress,Design Systems,TypeScript,GraphQL,JavaScript",Owns large frontend surfaces and component libraries.,ooo,Asia/Ho_Chi_Minh,09:00,17:30
u076,Tô Văn Phương,[email],Client Nova,Senior Frontend Developer,planner.contributor,"JavaScript,Next.js,GraphQL,Design Systems,React",Owns large frontend surfaces and component libraries.,ooo,Asia/Ho_Chi_Minh,08:00,17:00
u077,Nguyễn Hoàng Mai,[email],,Senior Frontend Developer,planner.contributor,"TypeScript,GraphQL,Cypress,Next.js,Design Systems,React,JavaScript",Owns large frontend surfaces and component libraries.,available,Asia/Singapore,09:00,18:00
u078,Lê Hoàng Khánh,[email],,Senior Frontend Developer,planner.contributor,"Next.js,Design Systems,JavaScript,Cypress,React,GraphQL",Owns large frontend surfaces and component libraries.,available,Asia/Singapore,08:30,17:30
u079,Trương Hoàng Tuấn,[email],Client Helios,Senior Frontend Developer,planner.contributor,"JavaScript,Cypress,TypeScript,React,GraphQL,Design Systems,Next.js",Owns large frontend surfaces and component libraries.,available,Asia/Singapore,10:00,19:00
u080,Cao Thị Tâm,[email],,Senior Frontend Developer,planner.contributor,"Design Systems,TypeScript,React,Next.js,GraphQL,JavaScript,Cypress",Owns large frontend surfaces and component libraries.,available,Europe/London,09:00,17:30
u081,Trần Trung Hùng,[email],Client Atlas,Senior Frontend Developer,planner.contributor,"Cypress,Next.js,JavaScript,GraphQL,ts,Design Systems",Owns large frontend surfaces and component libraries.,available,America/New_York,08:00,17:00
u082,Bùi Ngọc Linh,[email],Client Nova,Junior Backend Developer,planner.contributor,"TypeScript,Node.js,PostgreSQL",Early-career backend engineer working on services.,available,Asia/Ho_Chi_Minh,09:00,18:00
u083,Vũ Trung An,[email],SETA Internal,Junior Backend Developer,planner.contributor,"Node.js,TypeScript,PostgreSQL",Early-career backend engineer working on services.,available,Asia/Ho_Chi_Minh,08:30,17:30
u084,Lê Hữu Hiếu,[email],Client Helios,Junior Backend Developer,planner.contributor,"PostgreSQL,TypeScript,Node.js",Early-career backend engineer working on services.,available,Asia/Ho_Chi_Minh,10:00,19:00
u085,Mai Hoàng Phương,[email],R&D,Junior Backend Developer,planner.contributor,"PostgreSQL,TypeScript",Early-career backend engineer working on services.,available,Asia/Ho_Chi_Minh,09:00,17:30
u086,Trương Hữu Hải,[email],Client Atlas,Junior Backend Developer,planner.contributor,"pg,TypeScript,Node.js",Early-career backend engineer working on services.,available,Asia/Ho_Chi_Minh,08:00,17:00
u087,Ngô Hoàng Mai,[email],Client Helios,Junior Backend Developer,planner.contributor,"Node.js,PostgreSQL",Early-career backend engineer working on services.,available,Asia/Ho_Chi_Minh,09:00,18:00
u088,Bùi Đình Hải,[email],Client Helios,Junior Backend Developer,planner.contributor,"PostgreSQL,Node.js",Early-career backend engineer working on services.,available,Asia/Ho_Chi_Minh,08:30,17:30
u089,Trương Hoàng Sơn,[email],Client Beta,Junior Backend Developer,planner.contributor,"Node.js,PostgreSQL,TypeScript",Early-career backend engineer working on services.,available,Asia/Ho_Chi_Minh,10:00,19:00
u090,Tô Văn Quân,[email],Client Atlas,Junior Backend Developer,planner.contributor,"TypeScript,Node.js,postgres",Early-career backend engineer working on services.,available,Asia/Ho_Chi_Minh,09:00,17:30
u091,Hồ Hoàng Linh,[email],SETA Internal,Junior Backend Developer,planner.contributor,,Early-career backend engineer working on services.,available,Asia/Ho_Chi_Minh,08:00,17:00
u092,Đặng Ngọc Tuấn,[email],,Junior Backend Developer,planner.contributor,"PostgreSQL,TypeScript",Early-career backend engineer working on services.,available,Asia/Ho_Chi_Minh,09:00,18:00
u093,Tô Văn Chi,[email],Client Nova,Junior Backend Developer,planner.contributor,,Early-career backend engineer working on services.,available,Asia/Ho_Chi_Minh,08:30,17:30
u094,Lê Văn Hiếu,[email],Client Beta,Junior Backend Developer,planner.contributor,"TypeScript,PostgreSQL,Node.js",Early-career backend engineer working on services.,available,Asia/Ho_Chi_Minh,10:00,19:00
u095,Phạm Hữu Hiếu,[email],Client Beta,Mid Backend Developer,planner.contributor,"Node.js,Docker,Redis,PostgreSQL",Implements backend services and data models.,available,Asia/Ho_Chi_Minh,09:00,17:30
u096,Tô Đình Thảo,[email],Client Nova,Mid Backend Developer,planner.contributor,"Redis,TypeScript,Docker,postgres",Implements backend services and data models.,available,Asia/Ho_Chi_Minh,08:00,17:00
u097,Dương Trung Mai,[email],Client Atlas,Mid Backend Developer,planner.contributor,"PostgreSQL,Node.js,TypeScript,Docker",Implements backend services and data models.,busy,Asia/Singapore,09:00,18:00
u098,Hoàng Trung Đức,[email],Client Beta,Mid Backend Developer,planner.contributor,"PostgreSQL,Docker,Node.js,Redis",Implements backend services and data models.,busy,Asia/Singapore,08:30,17:30
u099,Ngô Thị Châu,[email],Client Helios,Mid Backend Developer,planner.contributor,"ts,Docker,Redis,PostgreSQL",Implements backend services and data models.,busy,Asia/Singapore,10:00,19:00
u100,Nguyễn Quốc Hùng,[email],Client Atlas,Mid Backend Developer,planner.contributor,"Node.js,TypeScript,Docker,Redis,PostgreSQL",Implements backend services and data models.,ooo,Europe/London,09:00,17:30
u101,Trương Thị Hùng,[email],R&D,Mid Backend Developer,planner.contributor,"Node.js,Redis,TypeScript,PostgreSQL",Implements backend services and data models.,ooo,America/New_York,08:00,17:00
