user_id,name,email,project,role,rbac_role,skills,bio,availability_status,timezone,working_hours_start,working_hours_end
u102,Ngô Thị Châu,[email],Client Nova,Mid Backend Developer,planner.contributor,"Redis,Docker,TypeScript,PostgreSQL",Implements backend services and data models.,available,Asia/Ho_Chi_Minh,09:00,18:00
u103,Đoàn Thị Trang,[email],R&D,Mid Backend Developer,planner.contributor,"TypeScript,Redis,PostgreSQL,Node.js",Implements backend services and data models.,available,Asia/Ho_Chi_Minh,08:30,17:30
u104,Tô Thị Phương,[email],R&D,Mid Backend Developer,planner.contributor,"PostgreSQL,Node.js,Docker,TypeScript,Redis",Implements backend services and data models.,available,Asia/Ho_Chi_Minh,10:00,19:00
u105,Vũ Hữu Sơn,[email],Client Nova,Mid Backend Developer,planner.contributor,"Redis,Node.js,PostgreSQL,TypeScript,Docker",Implements backend services and data models.,available,Asia/Ho_Chi_Minh,09:00,17:30
u106,Lý Hoàng Châu,[email],Client Beta,Mid Backend Developer,planner.contributor,"Docker,Node.js,Redis,postgres",Implements backend services and data models.,available,Asia/Ho_Chi_Minh,08:00,17:00
u107,Lê Văn Khánh,[email],R&D,Mid Backend Developer,planner.contributor,"PostgreSQL,Node.js,Redis,TypeScript,Docker",Implements backend services and data models.,available,Asia/Ho_Chi_Minh,09:00,18:00
u108,Đoàn Đình Dũng,[email],Client Beta,Mid Backend Developer,planner.contributor,"Redis,Docker,Node.js,PostgreSQL",Implements backend services and data models.,available,Asia/Ho_Chi_Minh,08:30,17:30
u109,Phạm Hữu Nam,[email],Client Beta,Mid Backend Developer,planner.contributor,"Node.js,PostgreSQL,Redis,TypeScript,Docker",Implements backend services and data models.,available,Asia/Ho_Chi_Minh,10:00,19:00
u110,Lê Thị Minh,[email],,Mid Backend Developer,planner.contributor,"Node.js,PostgreSQL,TypeScript,Docker",Implements backend services and data models.,available,Asia/Ho_Chi_Minh,09:00,17:30
u111,Tô Văn Bình,[email],SETA Internal,Mid Backend Developer,planner.contributor,,Implements backend services and data models.,available,Asia/Ho_Chi_Minh,08:00,17:00
u112,Lê Đình Huy,[email],,Mid Backend Developer,planner.contributor,"Node.js,Docker,PostgreSQL,TypeScript,Redis",Implements backend services and data models.,available,Asia/Ho_Chi_Minh,09:00,18:00
u113,Phan Trung Chi,[email],SETA Internal,Mid Backend Developer,planner.contributor,"TypeScript,PostgreSQL,Node.js,Docker,Redis",Implements backend services and data models.,available,Asia/Ho_Chi_Minh,08:30,17:30
u114,Đoàn Đình Dũng,[email],Client Beta,Mid Backend Developer,planner.contributor,"Redis,TypeScript,Node.js,PostgreSQL",Implements backend services and data models.,available,Asia/Ho_Chi_Minh,10:00,19:00
u115,Phan Đình Anh,[email],Client Nova,Mid Backend Developer,planner.contributor,"PostgreSQL,Docker,Redis,TypeScript",Implements backend services and data models.,available,Asia/Ho_Chi_Minh,09:00,17:30
u116,Đặng Hữu Linh,[email],Client Helios,Mid Backend Developer,planner.contributor,"TypeScript,Docker,PostgreSQL,Node.js,Redis",Implements backend services and data models.,available,Asia/Ho_Chi_Minh,08:00,17:00
u117,Trương Hữu Tuấn,[email],,Mid Backend Developer,planner.contributor,"Docker,PostgreSQL,Node.js,TypeScript",Implements backend services and data models.,available,Asia/Singapore,09:00,18:00
u118,Tô Thị Yến,[email],Client Atlas,Mid Backend Developer,planner.contributor,"Redis,Node.js,Docker,postgres,TypeScript",Implements backend services and data models.,available,Asia/Singapore,08:30,17:30
u119,Bùi Hữu An,[email],Client Helios,Mid Backend Developer,planner.contributor,"TypeScript,pg,Redis,Docker",Implements backend services and data models.,available,Asia/Singapore,10:00,19:00
u120,Đặng Đình Thảo,[email],Client Atlas,Mid Backend Developer,planner.contributor,"TypeScript,PostgreSQL,Redis,Node.js,Docker",Implements backend services and data models.,available,Europe/London,09:00,17:30
u121,Mai Trung Hiếu,[email],R&D,Senior Backend Developer,planner.contributor,"Kafka,AWS,GraphQL,Docker,PostgreSQL,TypeScript",Owns critical backend domains and integrations.,available,America/New_York,08:00,17:00
u122,Đỗ Ngọc Cường,[email],,Senior Backend Developer,planner.contributor,"GraphQL,PostgreSQL,AWS,Node.js,Kafka",Owns critical backend domains and integrations.,busy,Asia/Ho_Chi_Minh,09:00,18:00
u123,Đỗ Văn Lan,[email],Client Atlas,Senior Backend Developer,planner.contributor,"Docker,Kafka,PostgreSQL,GraphQL,TypeScript,Node.js",Owns critical backend domains and integrations.,busy,Asia/Ho_Chi_Minh,08:30,17:30
u124,Tô Ngọc Tâm,[email],R&D,Senior Backend Developer,planner.contributor,"Node.js,PostgreSQL,Docker,Kafka,TypeScript,GraphQL,AWS",Owns critical backend domains and integrations.,busy,Asia/Ho_Chi_Minh,10:00,19:00
u125,Dương Đình Cường,[email],SETA Internal,Senior Backend Developer,planner.contributor,"Docker,AWS,TypeScript,PostgreSQL,Kafka,GraphQL,Node.js",Owns critical backend domains and integrations.,ooo,Asia/Ho_Chi_Minh,09:00,17:30
u126,Lý Văn Hà,[email],SETA Internal,Senior Backend Developer,planner.contributor,"PostgreSQL,Kafka,Docker,AWS,TypeScript,Node.js",Owns critical backend domains and integrations.,ooo,Asia/Ho_Chi_Minh,08:00,17:00
u127,Hoàng Hữu Bình,[email],Client Helios,Senior Backend Developer,planner.contributor,"AWS,PostgreSQL,Docker,GraphQL,Kafka,TypeScript",Owns critical backend domains and integrations.,available,Asia/Ho_Chi_Minh,09:00,18:00
u128,Lý Thị Quân,[email],R&D,Senior Backend Developer,planner.contributor,"Node.js,Docker,AWS,Kafka,TypeScript,GraphQL",Owns critical backend domains and integrations.,available,Asia/Ho_Chi_Minh,08:30,17:30
u129,Đặng Hữu Tâm,[email],Client Nova,Senior Backend Developer,planner.contributor,"Node.js,GraphQL,Docker,AWS,TypeScript,PostgreSQL",Owns critical backend domains and integrations.,available,Asia/Ho_Chi_Minh,10:00,19:00
u130,Phan Ngọc Cường,[email],Client Beta,Senior Backend Developer,planner.contributor,"Kafka,TypeScript,Docker,AWS,PostgreSQL",Owns critical backend domains and integrations.,available,Asia/Ho_Chi_Minh,09:00,17:30
u131,Ngô Hữu Linh,[email],SETA Internal,Senior Backend Developer,planner.contributor,"Docker,GraphQL,PostgreSQL,Node.js,TypeScript",Owns critical backend domains and integrations.,available,Asia/Ho_Chi_Minh,08:00,17:00
u132,Đặng Thị Phương,[email],R&D,Senior Backend Developer,planner.contributor,"TypeScript,Kafka,AWS,node,GraphQL",Owns critical backend domains and integrations.,available,Asia/Ho_Chi_Minh,09:00,18:00
u133,Lê Ngọc Châu,[email],,Senior Backend Developer,planner.contributor,"Docker,AWS,TypeScript,PostgreSQL,node,Kafka,GraphQL",Owns critical backend domains and integrations.,available,Asia/Ho_Chi_Minh,08:30,17:30
u134,Nguyễn Hữu Phương,[email],Client Beta,Junior Fullstack Developer,planner.contributor,"React,TypeScript,Node.js",Early-career engineer working across stack.,available,Asia/Ho_Chi_Minh,10:00,19:00
u135,Lý Quốc Linh,[email],Client Nova,Junior Fullstack Developer,planner.contributor,"TypeScript,Node.js,React",Early-career engineer working across stack.,available,Asia/Ho_Chi_Minh,09:00,17:30
u136,Phạm Trung Bảo,[email],,Junior Fullstack Developer,planner.contributor,"React,TypeScript,Node.js",Early-career engineer working across stack.,available,Asia/Ho_Chi_Minh,08:00,17:00
u137,Đỗ Ngọc Anh,[email],Client Beta,Junior Fullstack Developer,planner.contributor,,Early-career engineer working across stack.,available,Asia/Singapore,09:00,18:00
u138,Đinh Quốc Mai,[email],Client Beta,Junior Fullstack Developer,planner.contributor,"React,Node.js",Early-career engineer working across stack.,available,Asia/Singapore,08:30,17:30
u139,Mai Quốc Anh,[email],Client Nova,Junior Fullstack Developer,planner.contributor,"React,TypeScript,Node.js",Early-career engineer working across stack.,available,Asia/Singapore,10:00,19:00
u140,Ngô Ngọc Hùng,[email],Client Beta,Junior Fullstack Developer,planner.contributor,"TypeScript,Node.js,React",Early-career engineer working across stack.,available,Europe/London,09:00,17:30
u141,Bùi Hoàng Hồng,[email],Client Helios,Junior Fullstack Developer,planner.contributor,"React,TypeScript,Node.js",Early-career engineer working across stack.,available,America/New_York,08:00,17:00
u142,Lý Quốc Nam,[email],Client Beta,Mid Fullstack Developer,planner.contributor,"React,PostgreSQL,TypeScript,Node.js",Delivers fullstack features end to end.,available,Asia/Ho_Chi_Minh,09:00,18:00
u143,Vũ Hoàng Chi,[email],,Mid Fullstack Developer,planner.contributor,"React,postgres,Docker,TypeScript",Delivers fullstack features end to end.,available,Asia/Ho_Chi_Minh,08:30,17:30
u144,Mai Ngọc Linh,[email],SETA Internal,Mid Fullstack Developer,planner.contributor,"PostgreSQL,TypeScript,React,Node.js",Delivers fullstack features end to end.,available,Asia/Ho_Chi_Minh,10:00,19:00
u145,Nguyễn Quốc Bình,[email],SETA Internal,Mid Fullstack Developer,planner.contributor,"React,Node.js,TypeScript,PostgreSQL",Delivers fullstack features end to end.,available,Asia/Ho_Chi_Minh,09:00,17:30
u146,Bùi Ngọc Hồng,[email],Client Beta,Mid Fullstack Developer,planner.contributor,"TypeScript,React,Docker,pg",Delivers fullstack features end to end.,available,Asia/Ho_Chi_Minh,08:00,17:00
u147,Nguyễn Hoàng Trang,[email],Client Atlas,Mid Fullstack Developer,planner.contributor,"PostgreSQL,Docker,TypeScript,Node.js",Delivers fullstack features end to end.,busy,Asia/Ho_Chi_Minh,09:00,18:00
u148,Đinh Ngọc Hà,[email],Client Beta,Mid Fullstack Developer,planner.contributor,"Docker,PostgreSQL,Node.js,React",Delivers fullstack features end to end.,busy,Asia/Ho_Chi_Minh,08:30,17:30
u149,Mai Văn Anh,[email],,Mid Fullstack Developer,planner.contributor,"PostgreSQL,React,Node.js,Docker",Delivers fullstack features end to end.,busy,Asia/Ho_Chi_Minh,10:00,19:00
u150,Mai Văn Hà,[email],Client Helios,Mid Fullstack Developer,planner.contributor,"React,PostgreSQL,TypeScript,Docker",Delivers fullstack features end to end.,ooo,Asia/Ho_Chi_Minh,09:00,17:30
u151,Đặng Ngọc Chi,[email],Client Atlas,Mid Fullstack Developer,planner.contributor,"Node.js,PostgreSQL,TypeScript,Docker",Delivers fullstack features end to end.,ooo,Asia/Ho_Chi_Minh,08:00,17:00
u152,Trương Ngọc Nam,[email],,Mid Fullstack Developer,planner.contributor,"TypeScript,React,Node.js,Docker",Delivers fullstack features end to end.,available,Asia/Ho_Chi_Minh,09:00,18:00
u153,Phạm Ngọc Linh,[email],Client Helios,Senior Fullstack Developer,planner.contributor,"React,postgres,AWS,Docker,GraphQL","Owns vertical features touching UI, services, and data.",available,Asia/Ho_Chi_Minh,08:30,17:30
u154,Đoàn Thị Trang,[email],Client Nova,Senior Fullstack Developer,planner.contributor,"Node.js,React,Docker,AWS,TypeScript,PostgreSQL","Owns vertical features touching UI, services, and data.",available,Asia/Ho_Chi_Minh,10:00,19:00
u155,Trương Thị Hùng,[email],Client Nova,Senior Fullstack Developer,planner.contributor,,"Owns vertical features touching UI, services, and data.",available,Asia/Ho_Chi_Minh,09:00,17:30
u156,Bùi Quốc Hồng,[email],Client Helios,Senior Fullstack Developer,planner.contributor,"AWS,Node.js,PostgreSQL,Docker,GraphQL","Owns vertical features touching UI, services, and data.",available,Asia/Ho_Chi_Minh,08:00,17:00
u157,Nguyễn Thị Minh,[email],,Senior Fullstack Developer,planner.contributor,"TypeScript,Node.js,Docker,GraphQL,PostgreSQL,AWS,React","Owns vertical features touching UI, services, and data.",available,Asia/Singapore,09:00,18:00
u158,Bùi Văn Hùng,[email],R&D,Senior Fullstack Developer,planner.contributor,"Node.js,Docker,TypeScript,GraphQL,AWS,pg,React","Owns vertical features touching UI, services, and data.",available,Asia/Singapore,08:30,17:30
u159,Trần Hoàng Huy,[email],Client Nova,Senior Fullstack Developer,planner.contributor,"GraphQL,Docker,Node.js,AWS,PostgreSQL,TypeScript,React","Owns vertical features touching UI, services, and data.",available,Asia/Singapore,10:00,19:00
u160,Vũ Ngọc Chi,[email],Client Beta,Junior Mobile Developer,planner.contributor,"React Native,iOS",Early-career mobile engineer learning iOS / Android.,available,Europe/London,09:00,17:30
u161,Trương Văn Tâm,[email],SETA Internal,Junior Mobile Developer,planner.contributor,"ts,React Native",Early-career mobile engineer learning iOS / Android.,available,America/New_York,08:00,17:00
u162,Đinh Trung Hùng,[email],Client Beta,Junior Mobile Developer,planner.contributor,"React Native,TypeScript",Early-career mobile engineer learning iOS / Android.,available,Asia/Ho_Chi_Minh,09:00,18:00
u163,Trần Hoàng Đức,[email],Client Beta,Mid Mobile Developer,planner.contributor,"Android,TypeScript,iOS,Swift",Ships mobile features across iOS and Android.,available,Asia/Ho_Chi_Minh,08:30,17:30
u164,Hoàng Đình Sơn,[email],Client Atlas,Mid Mobile Developer,planner.contributor,"TypeScript,Android,Swift,iOS",Ships mobile features across iOS and Android.,available,Asia/Ho_Chi_Minh,10:00,19:00
u165,Đặng Trung Giang,[email],,Mid Mobile Developer,planner.contributor,"ts,Android,React Native,Swift,iOS",Ships mobile features across iOS and Android.,available,Asia/Ho_Chi_Minh,09:00,17:30
u166,Đỗ Hoàng Huy,[email],,Mid Mobile Developer,planner.contributor,"React Native,iOS,Swift,Android,TypeScript",Ships mobile features across iOS and Android.,available,Asia/Ho_Chi_Minh,08:00,17:00
u167,Lê Quốc Lan,[email],Client Atlas,Senior Mobile Developer,planner.contributor,"iOS,Kotlin,SwiftUI,Android,Jetpack Compose",Owns mobile architecture and release pipelines.,available,Asia/Ho_Chi_Minh,09:00,18:00
u168,Mai Hoàng Cường,[email],Client Beta,Senior Mobile Developer,planner.contributor,"Swift,SwiftUI,Android,React Native,Kotlin,Jetpack Compose,iOS",Owns mobile architecture and release pipelines.,available,Asia/Ho_Chi_Minh,08:30,17:30
u169,Nguyễn Thị Minh,[email],Client Nova,Senior Mobile Developer,planner.contributor,"iOS,Swift,SwiftUI,React Native,Kotlin,Android,Jetpack Compose",Owns mobile architecture and release pipelines.,available,Asia/Ho_Chi_Minh,10:00,19:00
u170,Phạm Đình Lan,[email],SETA Internal,DevOps Engineer,planner.contributor,"Docker,Terraform,AWS,CI/CD",Builds CI/CD and runtime tooling for engineering teams.,available,Asia/Ho_Chi_Minh,09:00,17:30
u171,Vũ Trung Hải,[email],,DevOps Engineer,planner.contributor,"AWS,Terraform,CI/CD,Docker",Builds CI/CD and runtime tooling for engineering teams.,available,Asia/Ho_Chi_Minh,08:00,17:00
u172,Hoàng Thị Hà,[email],Client Nova,DevOps Engineer,planner.contributor,"Docker,Terraform,AWS,Kubernetes",Builds CI/CD and runtime tooling for engineering teams.,busy,Asia/Ho_Chi_Minh,09:00,18:00
u173,Trương Hoàng Phương,[email],Client Atlas,DevOps Engineer,planner.contributor,"Terraform,Docker,Kubernetes,CI/CD,AWS",Builds CI/CD and runtime tooling for engineering teams.,busy,Asia/Ho_Chi_Minh,08:30,17:30
u174,Bùi Trung Bảo,[email],Client Beta,DevOps Engineer,planner.contributor,"CI/CD,Kubernetes,Terraform,Docker",Builds CI/CD and runtime tooling for engineering teams.,busy,Asia/Ho_Chi_Minh,10:00,19:00
u175,Đinh Ngọc Phương,[email],Client Beta,DevOps Engineer,planner.contributor,"AWS,Docker,Kubernetes,Terraform,CI/CD",Builds CI/CD and runtime tooling for engineering teams.,ooo,Asia/Ho_Chi_Minh,09:00,17:30
u176,Mai Hoàng Dũng,[email],Client Nova,Senior DevOps Engineer,planner.contributor,"CI/CD,GitHub Actions,ArgoCD,AWS,Terraform","Owns platform CI/CD, IaC, and developer experience.",ooo,Asia/Ho_Chi_Minh,08:00,17:00
u177,Ngô Ngọc Hồng,[email],Client Atlas,Senior DevOps Engineer,planner.contributor,"Terraform,AWS,Helm,k8s,CI/CD","Owns platform CI/CD, IaC, and developer experience.",available,Asia/Singapore,09:00,18:00
u178,Vũ Thị Cường,[email],SETA Internal,Senior DevOps Engineer,planner.contributor,"Helm,ArgoCD,Kubernetes,AWS,CI/CD","Owns platform CI/CD, IaC, and developer experience.",available,Asia/Singapore,08:30,17:30
u179,Vũ Thị Bảo,[email],Client Beta,Senior DevOps Engineer,planner.contributor,"Helm,GitHub Actions,Terraform,ArgoCD,AWS,CI/CD","Owns platform CI/CD, IaC, and developer experience.",available,Asia/Singapore,10:00,19:00
u180,Bùi Đình Hà,[email],Client Beta,Senior DevOps Engineer,planner.contributor,"GitHub Actions,Terraform,ArgoCD,Helm,AWS,CI/CD,Kubernetes","Owns platform CI/CD, IaC, and developer experience.",available,Europe/London,09:00,17:30
u181,Đoàn Thị Hồng,[email],Client Nova,Site Reliability Engineer,planner.contributor,"Prometheus,Grafana,Linux,Kubernetes,Monitoring",Keeps production reliable; on the SLO + paging hook.,available,America/New_York,08:00,17:00
u182,Phạm Đình Cường,[email],Client Helios,Site Reliability Engineer,planner.contributor,"Prometheus,Linux,Grafana,Monitoring",Keeps production reliable; on the SLO + paging hook.,available,Asia/Ho_Chi_Minh,09:00,18:00
u183,Trần Ngọc Hồng,[email],Client Helios,Site Reliability Engineer,planner.contributor,"Monitoring,Prometheus,OpenTelemetry,Grafana,Kubernetes",Keeps production reliable; on the SLO + paging hook.,available,Asia/Ho_Chi_Minh,08:30,17:30
u184,Dương Đình Châu,[email],Client Nova,Site Reliability Engineer,planner.contributor,"Prometheus,OpenTelemetry,Linux,Kubernetes,Monitoring",Keeps production reliable; on the SLO + paging hook.,available,Asia/Ho_Chi_Minh,10:00,19:00
u185,Lý Quốc Trang,[email],,Cloud Engineer,planner.contributor,"GCP,Azure,CloudFront,Terraform",Designs and operates cloud landing zones and networking.,available,Asia/Ho_Chi_Minh,09:00,17:30
u186,Trương Văn Thảo,[email],SETA Internal,Cloud Engineer,planner.contributor,"AWS,Terraform,GCP,CloudFront,Azure",Designs and operates cloud landing zones and networking.,available,Asia/Ho_Chi_Minh,08:00,17:00
u187,Dương Hoàng Châu,[email],Client Beta,Cloud Engineer,planner.contributor,"Azure,AWS,CloudFront,GCP,Terraform",Designs and operates cloud landing zones and networking.,available,Asia/Ho_Chi_Minh,09:00,18:00
u188,Đoàn Hữu Bình,[email],Client Nova,Cloud Engineer,planner.contributor,"Terraform,AWS,Azure,GCP,CloudFront",Designs and operates cloud landing zones and networking.,available,Asia/Ho_Chi_Minh,08:30,17:30
u189,Trần Ngọc Thảo,[email],SETA Internal,Data Engineer,planner.contributor,"PostgreSQL,Kafka,Spark,Airflow,Python","Builds pipelines, warehouses, and analytics datasets.",available,Asia/Ho_Chi_Minh,10:00,19:00
u190,Mai Văn Sơn,[email],,Data Engineer,planner.contributor,"Python,PostgreSQL,Spark,Airflow,Kafka","Builds pipelines, warehouses, and analytics datasets.",available,Asia/Ho_Chi_Minh,09:00,17:30
u191,Nguyễn Hữu Tuấn,[email],Client Beta,Data Engineer,planner.contributor,"Spark,Airflow,Python,Kafka,PostgreSQL","Builds pipelines, warehouses, and analytics datasets.",available,Asia/Ho_Chi_Minh,08:00,17:00
u192,Hồ Ngọc Phương,[email],Client Helios,Senior Data Engineer,planner.contributor,"dbt,BigQuery,postgres,Kafka,Spark,Python",Owns warehouse modelling and platform data quality.,available,Asia/Ho_Chi_Minh,09:00,18:00
u193,Ngô Trung Hà,[email],,Senior Data Engineer,planner.contributor,"dbt,Airflow,Spark,PostgreSQL,Kafka,Python,BigQuery",Owns warehouse modelling and platform data quality.,available,Asia/Ho_Chi_Minh,08:30,17:30
u194,Lê Trung Tuấn,[email],,Data Scientist,planner.contributor,"Spark,NLP,Python,ML",Turns raw data into insights and model prototypes.,available,Asia/Ho_Chi_Minh,10:00,19:00
u195,Nguyễn Trung Hồng,[email],Client Helios,Data Scientist,planner.contributor,"NLP,Spark,ML,Python,Feature Engineering",Turns raw data into insights and model prototypes.,available,Asia/Ho_Chi_Minh,09:00,17:30
u196,Phạm Đình Mai,[email],Client Beta,Senior Data Scientist,planner.contributor,"Spark,TensorFlow,Python,PyTorch,ML",Leads modelling efforts and mentors junior scientists.,available,Asia/Ho_Chi_Minh,08:00,17:00
u197,Trần Trung Hà,[email],Client Nova,Senior Data Scientist,planner.contributor,"PyTorch,Python,Feature Engineering,NLP,Spark,TensorFlow,ML",Leads modelling efforts and mentors junior scientists.,busy,Asia/Singapore,09:00,18:00
u198,Nguyễn Văn Tuấn,[email],Client Nova,ML Engineer,planner.contributor,"Python,TensorFlow,ML,PyTorch,MLflow",Productionizes ML models with training and serving stacks.,busy,Asia/Singapore,08:30,17:30
u199,Phan Đình Hải,[email],Client Helios,ML Engineer,planner.contributor,"PyTorch,TensorFlow,ML,MLflow,Python",Productionizes ML models with training and serving stacks.,busy,Asia/Singapore,10:00,19:00
u200,Lý Hữu Bình,[email],Client Nova,ML Engineer,planner.contributor,"MLflow,PyTorch,TensorFlow,ML",Productionizes ML models with training and serving stacks.,ooo,Europe/London,09:00,17:30
u201,Nguyễn Hữu Bảo,[email],Client Nova,MLOps Engineer,planner.contributor,"MLflow,AWS,Docker,MLOps,Python","Owns ML platform tooling, training infra, and deployments.",ooo,America/New_York,08:00,17:00
u202,Cao Hữu Giang,[email],,MLOps Engineer,planner.contributor,,"Owns ML platform tooling, training infra, and deployments.",available,Asia/Ho_Chi_Minh,09:00,18:00
u203,Vũ Ngọc Giang,[email],Client Beta,AI Engineer,planner.contributor,"Prompt Engineering,LLM,LangChain,RAG",Builds LLM and RAG applications.,available,Asia/Ho_Chi_Minh,08:30,17:30
