user_id,name,email,project,role,rbac_role,skills,bio,availability_status,timezone,working_hours_start,working_hours_end
u204,Trương Đình Phương,[email],Client Atlas,AI Engineer,planner.contributor,"LLM,OpenAI SDK,RAG,LangChain,Prompt Engineering",Builds LLM and RAG applications.,available,Asia/Ho_Chi_Minh,10:00,19:00
u205,Hồ Đình Hà,[email],,AI Engineer,planner.contributor,"RAG,OpenAI SDK,Anthropic SDK,LLM",Builds LLM and RAG applications.,available,Asia/Ho_Chi_Minh,09:00,17:30
u206,Cao Thị Giang,[email],Client Beta,Generative AI Engineer,planner.contributor,"LLM,Hugging Face,Vector Databases,Fine-tuning","Specialises in generative models, fine-tuning, and RAG.",available,Asia/Ho_Chi_Minh,08:00,17:00
u207,Vũ Đình Nam,[email],SETA Internal,Generative AI Engineer,planner.contributor,"Hugging Face,RAG,LLM,Vector Databases,Fine-tuning","Specialises in generative models, fine-tuning, and RAG.",available,Asia/Ho_Chi_Minh,09:00,18:00
u208,Hoàng Hữu Nam,[email],,Junior QA Engineer,planner.contributor,"TypeScript,API Testing,Cypress",Early-career QA engineer learning automation.,available,Asia/Ho_Chi_Minh,08:30,17:30
u209,Tô Hữu Cường,[email],SETA Internal,Junior QA Engineer,planner.contributor,"Cypress,TypeScript,API Testing",Early-career QA engineer learning automation.,available,Asia/Ho_Chi_Minh,10:00,19:00
u210,Vũ Hữu Châu,[email],Client Helios,Junior QA Engineer,planner.contributor,"Cypress,TypeScript",Early-career QA engineer learning automation.,available,Asia/Ho_Chi_Minh,09:00,17:30
u211,Phan Trung Châu,[email],Client Nova,Junior QA Engineer,planner.contributor,"API Testing,TypeScript,Cypress",Early-career QA engineer learning automation.,available,Asia/Ho_Chi_Minh,08:00,17:00
u212,Hoàng Văn Tuấn,[email],Client Nova,Junior QA Engineer,planner.contributor,"Cypress,API Testing",Early-career QA engineer learning automation.,available,Asia/Ho_Chi_Minh,09:00,18:00
u213,Hoàng Văn Khánh,[email],R&D,Junior QA Engineer,planner.contributor,"TypeScript,Cypress,API Testing",Early-career QA engineer learning automation.,available,Asia/Ho_Chi_Minh,08:30,17:30
u214,Phan Quốc Tâm,[email],R&D,QA Engineer,planner.contributor,"API Testing,TypeScript,Cypress,Postman,Playwright",Designs test plans and automates regression coverage.,available,Asia/Ho_Chi_Minh,10:00,19:00
u215,Mai Quốc Thảo,[email],Client Atlas,QA Engineer,planner.contributor,"TypeScript,Playwright,API Testing,Postman",Designs test plans and automates regression coverage.,available,Asia/Ho_Chi_Minh,09:00,17:30
u216,Đoàn Đình Anh,[email],Client Helios,QA Engineer,planner.contributor,"Playwright,ts,API Testing,Postman",Designs test plans and automates regression coverage.,available,Asia/Ho_Chi_Minh,08:00,17:00
u217,Ngô Ngọc Chi,[email],Client Nova,QA Engineer,planner.contributor,"TypeScript,Postman,Cypress,API Testing",Designs test plans and automates regression coverage.,available,Asia/Singapore,09:00,18:00
u218,Lê Hoàng Tâm,[email],Client Beta,QA Engineer,planner.contributor,"Playwright,Postman,Cypress,TypeScript",Designs test plans and automates regression coverage.,available,Asia/Singapore,08:30,17:30
u219,Mai Hữu Nam,[email],SETA Internal,QA Engineer,planner.contributor,"API Testing,TypeScript,Cypress,Postman,Playwright",Designs test plans and automates regression coverage.,available,Asia/Singapore,10:00,19:00
u220,Nguyễn Trung Lan,[email],,QA Engineer,planner.contributor,,Designs test plans and automates regression coverage.,available,Europe/London,09:00,17:30
u221,Mai Ngọc Sơn,[email],Client Atlas,QA Engineer,planner.contributor,"Postman,API Testing,TypeScript,Cypress",Designs test plans and automates regression coverage.,available,America/New_York,08:00,17:00
u222,Vũ Đình Dũng,[email],Client Helios,Senior QA Engineer,planner.contributor,"Cypress,Test Automation,Playwright,JMeter,API Testing,TypeScript",Leads quality strategy across multiple products.,busy,Asia/Ho_Chi_Minh,09:00,18:00
u223,Đoàn Thị Bảo,[email],SETA Internal,Senior QA Engineer,planner.contributor,"JMeter,Test Automation,API Testing,Cypress,Postman,TypeScript,Playwright",Leads quality strategy across multiple products.,busy,Asia/Ho_Chi_Minh,08:30,17:30
u224,Cao Thị Hà,[email],SETA Internal,Senior QA Engineer,planner.contributor,"Test Automation,Postman,JMeter,TypeScript,Playwright",Leads quality strategy across multiple products.,busy,Asia/Ho_Chi_Minh,10:00,19:00
u225,Trương Văn Tuấn,[email],Client Atlas,Senior QA Engineer,planner.contributor,"Postman,Test Automation,API Testing,JMeter,Playwright,TypeScript,Cypress",Leads quality strategy across multiple products.,ooo,Asia/Ho_Chi_Minh,09:00,17:30
u226,Đặng Hữu Trang,[email],Client Nova,Senior QA Engineer,planner.contributor,"TypeScript,Postman,Cypress,Test Automation,JMeter,Playwright",Leads quality strategy across multiple products.,ooo,Asia/Ho_Chi_Minh,08:00,17:00
u227,Đoàn Ngọc Quân,[email],Client Helios,QA Automation Engineer,planner.contributor,,Owns E2E and integration test automation frameworks.,available,Asia/Ho_Chi_Minh,09:00,18:00
u228,Ngô Đình Chi,[email],Client Beta,QA Automation Engineer,planner.contributor,"TypeScript,Playwright,Robot Framework,Cypress",Owns E2E and integration test automation frameworks.,available,Asia/Ho_Chi_Minh,08:30,17:30
u229,Trương Quốc Bảo,[email],R&D,QA Automation Engineer,planner.contributor,"Selenium,Playwright,Test Automation,Cypress,TypeScript",Owns E2E and integration test automation frameworks.,available,Asia/Ho_Chi_Minh,10:00,19:00
u230,Dương Hữu An,[email],SETA Internal,QA Automation Engineer,planner.contributor,"Playwright,Cypress,TypeScript,Selenium",Owns E2E and integration test automation frameworks.,available,Asia/Ho_Chi_Minh,09:00,17:30
u231,Đoàn Quốc Giang,[email],Client Helios,QA Automation Engineer,planner.contributor,"Playwright,Cypress,Robot Framework,TypeScript",Owns E2E and integration test automation frameworks.,available,Asia/Ho_Chi_Minh,08:00,17:00
u232,Nguyễn Thị Khánh,[email],SETA Internal,QA Lead,planner.contributor,"Playwright,Cypress,Stakeholder Management,Risk Management","Heads QA strategy, hiring, and process.",available,Asia/Ho_Chi_Minh,09:00,18:00
u233,Phan Thị Đức,[email],R&D,QA Lead,planner.contributor,"Playwright,Stakeholder Management,Cypress,Test Automation,Risk Management","Heads QA strategy, hiring, and process.",available,Asia/Ho_Chi_Minh,08:30,17:30
u234,Trương Đình Linh,[email],Client Atlas,Security Engineer,planner.contributor,"OWASP,IAM,SAST,DAST",Performs security reviews and threat modelling.,available,Asia/Ho_Chi_Minh,10:00,19:00
u235,Mai Quốc Quân,[email],Client Helios,Security Engineer,planner.contributor,"SAST,IAM,OWASP,Security",Performs security reviews and threat modelling.,available,Asia/Ho_Chi_Minh,09:00,17:30
u236,Hoàng Ngọc Linh,[email],SETA Internal,Security Engineer,planner.contributor,"OWASP,SAST,Security,DAST",Performs security reviews and threat modelling.,available,Asia/Ho_Chi_Minh,08:00,17:00
u237,Đoàn Đình Yến,[email],,Security Engineer,planner.contributor,"Security,OWASP,IAM,DAST,SAST",Performs security reviews and threat modelling.,available,Asia/Singapore,09:00,18:00
u238,Cao Thị Huy,[email],R&D,Senior Security Engineer,planner.contributor,,Leads AppSec reviews and incident response.,available,Asia/Singapore,08:30,17:30
u239,Phạm Hoàng Giang,[email],Client Helios,Security Lead,planner.contributor,"Risk Management,Zero Trust,ISO 27001,Security,SOC 2",Heads the security programme across the org.,available,Asia/Singapore,10:00,19:00
u240,Đoàn Văn Bình,[email],,Project Manager,planner.contributor,"Stakeholder Management,JIRA,Agile,Risk Management,Scrum","Plans deliveries, manages risks, and reports to stakeholders.",available,Europe/London,09:00,17:30
u241,Mai Hữu Tuấn,[email],Client Atlas,Project Manager,planner.contributor,"JIRA,Risk Management,Agile,Scrum","Plans deliveries, manages risks, and reports to stakeholders.",available,America/New_York,08:00,17:00
u242,Dương Đình Hùng,[email],R&D,Project Manager,planner.contributor,"Risk Management,Stakeholder Management,Scrum,JIRA","Plans deliveries, manages risks, and reports to stakeholders.",available,Asia/Ho_Chi_Minh,09:00,18:00
u243,Bùi Hoàng Hồng,[email],,Project Manager,planner.contributor,"Stakeholder Management,Agile,JIRA,Scrum,Risk Management","Plans deliveries, manages risks, and reports to stakeholders.",available,Asia/Ho_Chi_Minh,08:30,17:30
u244,Trương Hoàng Mai,[email],SETA Internal,Project Manager,planner.contributor,"Risk Management,Stakeholder Management,Agile,Scrum,JIRA","Plans deliveries, manages risks, and reports to stakeholders.",available,Asia/Ho_Chi_Minh,10:00,19:00
u245,Đinh Ngọc Huy,[email],SETA Internal,Project Manager,planner.contributor,"Risk Management,Stakeholder Management,JIRA,Agile","Plans deliveries, manages risks, and reports to stakeholders.",available,Asia/Ho_Chi_Minh,09:00,17:30
u246,Trương Văn Trang,[email],Client Beta,Project Manager,planner.contributor,"Risk Management,JIRA,Agile,Stakeholder Management","Plans deliveries, manages risks, and reports to stakeholders.",available,Asia/Ho_Chi_Minh,08:00,17:00
u247,Trần Ngọc Lan,[email],Client Atlas,Project Manager,planner.contributor,"Stakeholder Management,Scrum,Risk Management,JIRA,Agile","Plans deliveries, manages risks, and reports to stakeholders.",busy,Asia/Ho_Chi_Minh,09:00,18:00
u248,Ngô Trung Huy,[email],Client Nova,Project Manager,planner.contributor,"JIRA,Agile,Risk Management,Scrum","Plans deliveries, manages risks, and reports to stakeholders.",busy,Asia/Ho_Chi_Minh,08:30,17:30
u249,Lý Ngọc Minh,[email],R&D,Senior Project Manager,planner.contributor,"Agile,Portfolio Management,Stakeholder Management,JIRA,Risk Management,Scrum",Owns large multi-team programmes end to end.,busy,Asia/Ho_Chi_Minh,10:00,19:00
u250,Ngô Đình Bảo,[email],Client Nova,Senior Project Manager,planner.contributor,"Agile,Scrum,JIRA,Portfolio Management,Estimation",Owns large multi-team programmes end to end.,ooo,Asia/Ho_Chi_Minh,09:00,17:30
u251,Đinh Văn Linh,[email],Client Beta,Senior Project Manager,planner.contributor,"Portfolio Management,Stakeholder Management,Risk Management,Agile,JIRA,Estimation",Owns large multi-team programmes end to end.,ooo,Asia/Ho_Chi_Minh,08:00,17:00
u252,Phan Văn Anh,[email],,Senior Project Manager,planner.contributor,"Estimation,Risk Management,JIRA,Scrum,Agile,Portfolio Management",Owns large multi-team programmes end to end.,available,Asia/Ho_Chi_Minh,09:00,18:00
u253,Ngô Trung Cường,[email],Client Beta,Delivery Manager,planner.contributor,"Stakeholder Management,Agile,Risk Management,Resource Planning",Orchestrates delivery flow across squads.,available,Asia/Ho_Chi_Minh,08:30,17:30
u254,Mai Trung Linh,[email],Client Nova,Delivery Manager,planner.contributor,"Agile,Estimation,Stakeholder Management,Risk Management,Resource Planning",Orchestrates delivery flow across squads.,available,Asia/Ho_Chi_Minh,10:00,19:00
u255,Lý Đình Đức,[email],R&D,Scrum Master,planner.contributor,"Stakeholder Management,Scrum,Kanban,Agile",Coaches teams on agile practices and removes blockers.,available,Asia/Ho_Chi_Minh,09:00,17:30
u256,Hoàng Văn Hùng,[email],SETA Internal,Scrum Master,planner.contributor,"Kanban,Scrum,Stakeholder Management,Agile",Coaches teams on agile practices and removes blockers.,available,Asia/Ho_Chi_Minh,08:00,17:00
u257,Phạm Hoàng Hà,[email],Client Nova,Scrum Master,planner.contributor,"Agile,Scrum,Kanban,Stakeholder Management",Coaches teams on agile practices and removes blockers.,available,Asia/Singapore,09:00,18:00
u258,Ngô Văn Trang,[email],SETA Internal,Product Owner,planner.contributor,"Stakeholder Management,Agile,Product Roadmap,Scrum,Estimation",Owns product backlog and prioritisation.,available,Asia/Singapore,08:30,17:30
u259,Hoàng Hữu Dũng,[email],Client Helios,Product Owner,planner.contributor,"Scrum,Stakeholder Management,Estimation,Product Roadmap",Owns product backlog and prioritisation.,available,Asia/Singapore,10:00,19:00
u260,Đỗ Ngọc Mai,[email],SETA Internal,Product Owner,planner.contributor,"Stakeholder Management,Scrum,Product Roadmap,Estimation,Agile",Owns product backlog and prioritisation.,available,Europe/London,09:00,17:30
u261,Nguyễn Quốc Lan,[email],SETA Internal,Business Analyst,planner.contributor,"Risk Management,Agile,Product Roadmap,Stakeholder Management",Bridges business and engineering with clear requirements.,available,America/New_York,08:00,17:00
u262,Mai Văn Hải,[email],,Business Analyst,planner.contributor,"Stakeholder Management,JIRA,Risk Management,Product Roadmap,Agile",Bridges business and engineering with clear requirements.,available,Asia/Ho_Chi_Minh,09:00,18:00
u263,Trương Thị Đức,[email],Client Helios,Business Analyst,planner.contributor,"Agile,Risk Management,Stakeholder Management,Product Roadmap,JIRA",Bridges business and engineering with clear requirements.,available,Asia/Ho_Chi_Minh,08:30,17:30
u264,Đỗ Quốc Bình,[email],,Business Analyst,planner.contributor,"Risk Management,Product Roadmap,Stakeholder Management,JIRA,Agile",Bridges business and engineering with clear requirements.,available,Asia/Ho_Chi_Minh,10:00,19:00
u265,Ngô Thị Châu,[email],Client Atlas,Business Analyst,planner.contributor,"Product Roadmap,Risk Management,JIRA,Agile,Stakeholder Management",Bridges business and engineering with clear requirements.,available,Asia/Ho_Chi_Minh,09:00,17:30
u266,Tô Văn Quân,[email],R&D,Business Analyst,planner.contributor,"Agile,Risk Management,Stakeholder Management,JIRA",Bridges business and engineering with clear requirements.,available,Asia/Ho_Chi_Minh,08:00,17:00
u267,Vũ Văn Bảo,[email],,PMO Lead,planner.viewer,"Portfolio Management,Stakeholder Management,KPI,Resource Planning,Governance",Heads the PMO with portfolio governance and KPIs.,available,Asia/Ho_Chi_Minh,09:00,18:00
u268,Trần Trung Giang,[email],Client Atlas,PMO Analyst,planner.viewer,"Portfolio Management,KPI,JIRA,Resource Planning",Tracks portfolio health and PMO reporting.,available,Asia/Ho_Chi_Minh,08:30,17:30
u269,Hồ Đình Mai,[email],Client Beta,PMO Analyst,planner.viewer,"KPI,JIRA,Portfolio Management,Resource Planning",Tracks portfolio health and PMO reporting.,available,Asia/Ho_Chi_Minh,10:00,19:00
u270,Mai Trung Chi,[email],,UI/UX Designer,planner.contributor,"User Research,Figma,Wireframing,Prototyping",Designs interactions and prototypes with research input.,available,Asia/Ho_Chi_Minh,09:00,17:30
u271,Đỗ Đình Hồng,[email],R&D,UI/UX Designer,planner.contributor,"User Research,Prototyping,Figma,Wireframing,Django",Designs interactions and prototypes with research input.,available,Asia/Ho_Chi_Minh,08:00,17:00
u272,Đỗ Quốc Châu,[email],Client Nova,UI/UX Designer,planner.contributor,"Prototyping,User Research,Figma,Wireframing",Designs interactions and prototypes with research input.,busy,Asia/Ho_Chi_Minh,09:00,18:00
u273,Hồ Văn Hồng,[email],Client Nova,UI/UX Designer,planner.contributor,"Figma,User Research,Prototyping,Wireframing",Designs interactions and prototypes with research input.,busy,Asia/Ho_Chi_Minh,08:30,17:30
u274,Đặng Ngọc An,[email],Client Nova,UI/UX Designer,planner.contributor,"Wireframing,Figma,Prototyping,User Research",Designs interactions and prototypes with research input.,busy,Asia/Ho_Chi_Minh,10:00,19:00
u275,Trương Trung Huy,[email],Client Beta,Senior UI/UX Designer,planner.contributor,"Accessibility,Figma,Prototyping,Sketch,Wireframing,User Research,Design Systems",Owns large UX problem spaces and design system contributions.,ooo,Asia/Ho_Chi_Minh,09:00,17:30
u276,Đoàn Đình Lan,[email],Client Atlas,Senior UI/UX Designer,planner.contributor,"User Research,Figma,Accessibility,Wireframing,Prototyping,Design Systems",Owns large UX problem spaces and design system contributions.,ooo,Asia/Ho_Chi_Minh,08:00,17:00
u277,Trương Hoàng Hồng,[email],,Design Lead,planner.contributor,"Accessibility,Design Systems,User Research,Figma",Heads design across products with a strong systems lens.,available,Asia/Singapore,09:00,18:00
u278,Trần Quốc Trang,[email],Client Beta,HR Manager,planner.viewer,"Labor Law VN,Employee Engagement,Stakeholder Management,Performance Reviews",Heads HR for the company; partners with leadership.,available,Asia/Singapore,08:30,17:30
u279,Hồ Hoàng Linh,[email],SETA Internal,HR Generalist,planner.viewer,"HRIS,Labor Law VN,Employee Engagement,Onboarding",Handles HR operations and employee experience.,available,Asia/Singapore,10:00,19:00
u280,Lý Hữu Yến,[email],Client Nova,HR Generalist,planner.viewer,"Employee Engagement,Onboarding,Labor Law VN,HRIS",Handles HR operations and employee experience.,available,Europe/London,09:00,17:30
u281,Cao Thị Mai,[email],R&D,HR Generalist,planner.viewer,"Labor Law VN,Employee Engagement,HRIS,Onboarding",Handles HR operations and employee experience.,available,America/New_York,08:00,17:00
u282,Dương Ngọc Châu,[email],Client Atlas,HR Business Partner,planner.viewer,"Compensation,Employee Engagement,Stakeholder Management,Performance Reviews,Android",Embedded HR partner aligned to a business unit.,available,Asia/Ho_Chi_Minh,09:00,18:00
u283,Hồ Thị Tuấn,[email],SETA Internal,Talent Acquisition,planner.viewer,"Technical Recruiting,LinkedIn Recruiter,Onboarding,Town Hall Facilitation",Hires technical talent end to end.,available,Asia/Ho_Chi_Minh,08:30,17:30
u284,Vũ Văn Anh,[email],,Talent Acquisition,planner.viewer,"Technical Recruiting,Onboarding,LinkedIn Recruiter,JavaScript,OWASP",Hires technical talent end to end.,available,Asia/Ho_Chi_Minh,10:00,19:00
u285,Hoàng Đình Thảo,[email],Client Atlas,Talent Acquisition,planner.viewer,"Technical Recruiting,LinkedIn Recruiter,Onboarding,Cypress",Hires technical talent end to end.,available,Asia/Ho_Chi_Minh,09:00,17:30
u286,Phan Hoàng Hiếu,[email],Client Helios,IT Support,planner.viewer,"Monitoring,Office Operations,Linux,Feature Engineering",First line of internal IT support.,available,Asia/Ho_Chi_Minh,08:00,17:00
u287,Đỗ Hữu Lan,[email],Client Nova,IT Administrator,planner.viewer,"Monitoring,Security,Office Operations,Linux",Administers IT systems and access.,available,Asia/Ho_Chi_Minh,09:00,18:00
u288,Bùi Thị Trang,[email],Client Nova,IT Administrator,planner.viewer,"Monitoring,Office Operations,Security,Linux,JavaScript",Administers IT systems and access.,available,Asia/Ho_Chi_Minh,08:30,17:30
u289,Trần Ngọc Huy,[email],Client Atlas,Account Manager,planner.viewer,"Negotiation,CRM,Account Management,Stakeholder Management,ML",Owns client relationships and renewals.,available,Asia/Ho_Chi_Minh,10:00,19:00
u290,Đoàn Ngọc Hùng,[email],Client Beta,Account Manager,planner.viewer,"Stakeholder Management,CRM,Account Management,Negotiation",Owns client relationships and renewals.,available,Asia/Ho_Chi_Minh,09:00,17:30
u291,Đặng Đình Đức,[email],,Account Manager,planner.viewer,,Owns client relationships and renewals.,available,Asia/Ho_Chi_Minh,08:00,17:00
u292,Lý Văn Minh,[email],Client Nova,Account Manager,planner.viewer,,Owns client relationships and renewals.,available,Asia/Ho_Chi_Minh,09:00,18:00
u293,Lý Trung Mai,[email],Client Nova,Sales Manager,planner.viewer,"CRM,Negotiation,Stakeholder Management,Leadership",Heads sales for a territory or segment.,available,Asia/Ho_Chi_Minh,08:30,17:30
u294,Đoàn Văn Yến,[email],,Sales Manager,planner.viewer,"B2B Sales,Negotiation,Stakeholder Management,CRM",Heads sales for a territory or segment.,available,Asia/Ho_Chi_Minh,10:00,19:00
u295,Đỗ Đình Hiếu,[email],Client Nova,Marketing Specialist,planner.viewer,"CRM,Content Marketing,SEO,Governance,Onboarding",Drives marketing campaigns and content.,available,Asia/Ho_Chi_Minh,09:00,17:30
u296,Tô Trung An,[email],R&D,Finance / Accountant,planner.viewer,"Budgeting,Accounting,Financial Reporting,CloudFront,Redis",Owns financial reporting and accounting controls.,available,Asia/Ho_Chi_Minh,08:00,17:00
u297,Nguyễn Đình Sơn,[email],Client Helios,Finance / Accountant,planner.viewer,"Accounting,Budgeting,Financial Reporting,Docker",Owns financial reporting and accounting controls.,busy,Asia/Singapore,09:00,18:00
u298,Trần Trung Trang,[email],Client Atlas,Operations Manager,planner.viewer,"Office Operations,Risk Management,Stakeholder Management,Leadership",Runs operations across teams and offices.,busy,Asia/Singapore,08:30,17:30
u299,Phạm Hoàng Mai,[email],Client Helios,Office Administrator,planner.viewer,"Office Operations,Stakeholder Management,HRIS,Nginx,Threat Modeling",Keeps the office running smoothly.,busy,Asia/Singapore,10:00,19:00
u300,Trần Trung Giang,[email],,IC Executive,planner.viewer,"Employee Engagement,Internal Communications,Town Hall Facilitation,Data Engineering",Drives internal communications and engagement.,ooo,Europe/London,09:00,17:30
u301,Dương Hữu Yến,[email],Client Atlas,IC Executive,planner.viewer,"Internal Communications,Employee Engagement,Town Hall Facilitation,OpenAI SDK,Spark",Drives internal communications and engagement.,ooo,America/New_York,08:00,17:00
u302,Trần Trung Thắng,[email],SETA Internal,Senior Backend Developer,planner.contributor,"Node.js,TypeScript,PostgreSQL,Docker,Kafka,AWS,System Design",Senior backend engineer focused on planner reliability and event-driven architecture.,available,Asia/Ho_Chi_Minh,09:00,18:00
