user_id,name,email,project,role,rbac_role,skills
u001,Trần Văn Hùng,[email],SETA Internal,CTO,org.admin,"AWS,System Design,DevOps,Engineering Leadership"
u002,Nguyễn Văn Nam,[email],SETA Internal,IT Engineer,planner.contributor,"AWS,Kubernetes,Terraform,Linux,Monitoring,Security"
u003,Lê Thị Hoa,[email],SETA Internal,IT Engineer,planner.contributor,"AWS,Kubernetes,Linux,Docker"
u004,Phạm Quốc Bảo,[email],Client Atlas,Backend Developer,planner.contributor,"Node.js,PostgreSQL,Docker,Kafka"
u005,Vũ Minh Tuấn,[email],SETA Internal,Backend Developer,planner.contributor,"AWS,Docker,Linux,PostgreSQL"
u007,Vũ Bích Ngọc,[email],SETA Internal,IT Support,planner.viewer,"AWS,Linux,Docker"
u008,Bùi Trung Hiếu,[email],Client Beta,IT Engineer,planner.contributor,"AWS,Kubernetes,Terraform,Security"
u009,Đỗ Mỹ Linh,[email],SETA Internal,PM,planner.contributor,
u010,Bùi Hoàng Long,[email],SETA Internal,IT Engineer,planner.contributor,"AWS,Kubernetes,Linux,Docker"
u011,Trần Hồng Anh,[email],SETA Internal,IT Engineer,planner.contributor,"Linux,Monitoring,Docker"
u012,Lê Quang Vinh,[email],,Junior Developer,planner.contributor,"JavaScript,HTML,CSS"
u013,Đinh Thanh Mai,[email],SETA Internal,,planner.viewer,"DevOps,AI"
u014,Phạm Lan Anh,[email],Client Atlas,Data Scientist,planner.contributor,"ML,NLP,Spark,Kafka"
u015,Lý Minh Hoàng,[email],SETA Internal,Software Engineer,planner.contributor,"k8s,ts,postgres,OOP"
u016,Trần Trung Nam,[email],Client Beta,CEO,org.admin,"Digital Transformation,Leadership,Business Strategy,Stakeholder Management,OOP"
u017,Trương Hữu Hùng,[email],Client Nova,CDO,org.admin,"AI,NLP,ML,Data Engineering,Python"
u018,Vũ Hoàng Huy,[email],Client Atlas,VP Engineering,org.admin,"DevOps,Stakeholder Management,AWS,System Design,Engineering Leadership"
u019,Bùi Thị Huy,[email],Client Helios,Engineering Manager,planner.admin,"Engineering Leadership,Estimation,Agile,Risk Management,Stakeholder Management"
u020,Phan Hoàng Giang,[email],Client Atlas,Engineering Manager,planner.admin,"Risk Management,Agile,Estimation,Engineering Leadership,Stakeholder Management"
u021,Phạm Trung Bình,[email],R&D,Engineering Manager,planner.admin,"Agile,Engineering Leadership,Risk Management,Stakeholder Management,Estimation"
u022,Lý Thị Bình,[email],SETA Internal,Engineering Manager,planner.admin,"Stakeholder Management,Agile,Estimation,Engineering Leadership,Risk Management"
u023,Bùi Văn Nam,[email],Client Atlas,Engineering Manager,planner.admin,"Agile,Estimation,Engineering Leadership,Stakeholder Management,Risk Management"
u024,Đặng Thị Tuấn,[email],Client Nova,Engineering Manager,planner.admin,"Estimation,Engineering Leadership,Stakeholder Management,Risk Management,Agile"
u025,Phạm Hữu Đức,[email],Client Atlas,Engineering Manager,planner.admin,"Engineering Leadership,Estimation,Agile,Risk Management,Stakeholder Management"
u026,Bùi Hoàng Đức,[email],R&D,Tech Lead,planner.admin,"Engineering Leadership,PostgreSQL,React,TypeScript,Node.js"
u027,Trương Đình Nam,[email],,Tech Lead,planner.admin,"Node.js,System Design,TypeScript,Engineering Leadership"
u028,Đặng Hữu Huy,[email],,Tech Lead,planner.admin,"System Design,Engineering Leadership,React,node"
u029,Đỗ Quốc Sơn,[email],R&D,Tech Lead,planner.admin,"Node.js,TypeScript,System Design,Engineering Leadership,PostgreSQL"
u030,Lê Hữu Yến,[email],Client Nova,Tech Lead,planner.admin,"TypeScript,PostgreSQL,React,Node.js,System Design"
u031,Phạm Đình Chi,[email],R&D,Tech Lead,planner.admin,"Engineering Leadership,PostgreSQL,TypeScript,System Design"
u032,Tô Đình Dũng,[email],Client Helios,Tech Lead,planner.admin,"Node.js,React,TypeScript,PostgreSQL,System Design"
u033,Tô Văn Quân,[email],Client Helios,Tech Lead,planner.admin,"React,System Design,Node.js,PostgreSQL"
u034,Ngô Hoàng Mai,[email],SETA Internal,Software Architect,planner.admin,"gRPC,Kubernetes,AWS,System Design"
u035,Hồ Hoàng Quân,[email],Client Beta,Software Architect,planner.admin,"AWS,gRPC,Engineering Leadership,PostgreSQL,System Design"
u036,Trần Đình Cường,[email],SETA Internal,Software Architect,planner.admin,"AWS,Engineering Leadership,gRPC,System Design,pg"
u037,Đỗ Quốc Anh,[email],R&D,Software Architect,planner.admin,"PostgreSQL,System Design,Engineering Leadership,AWS"
u038,Bùi Thị Minh,[email],Client Atlas,Junior Frontend Developer,planner.contributor,"js,HTML,CSS"
u039,Hoàng Văn Hiếu,[email],Client Beta,Junior Frontend Developer,planner.contributor,"React,CSS,JavaScript"
u040,Vũ Quốc Châu,[email],Client Atlas,Junior Frontend Developer,planner.contributor,"HTML,js"
u041,Phạm Hoàng Bảo,[email],Client Atlas,Junior Frontend Developer,planner.contributor,"HTML,CSS,JavaScript"
u042,Nguyễn Đình Quân,[email],Client Atlas,Junior Frontend Developer,planner.contributor,"JavaScript,React,HTML"
u043,Bùi Văn Bình,[email],Client Beta,Junior Frontend Developer,planner.contributor,"CSS,React,JavaScript"
u044,Trương Thị Dũng,[email],Client Atlas,Junior Frontend Developer,planner.contributor,"HTML,js,CSS"
u045,Mai Trung Hồng,[email],Client Atlas,Junior Frontend Developer,planner.contributor,"HTML,JavaScript"
u046,Phạm Thị Huy,[email],Client Atlas,Junior Frontend Developer,planner.contributor,"JavaScript,HTML"
u047,Hoàng Ngọc Tâm,[email],R&D,Junior Frontend Developer,planner.contributor,"HTML,JavaScript,CSS"
u048,Hồ Quốc Phương,[email],R&D,Junior Frontend Developer,planner.contributor,"React,js"
u049,Dương Quốc Dũng,[email],Client Beta,Junior Frontend Developer,planner.contributor,"JavaScript,CSS,HTML"
u050,Đinh Hữu Khánh,[email],,Junior Frontend Developer,planner.contributor,"HTML,CSS"
u051,Trương Hoàng Bảo,[email],Client Beta,Junior Frontend Developer,planner.contributor,"JavaScript,HTML,React"
u052,Ngô Văn Hiếu,[email],Client Nova,Mid Frontend Developer,planner.contributor,"js,React,Next.js,Cypress"
u053,Trần Thị Quân,[email],SETA Internal,Mid Frontend Developer,planner.contributor,"React,JavaScript,Next.js,Cypress,TypeScript"
u054,Đỗ Trung Phương,[email],SETA Internal,Mid Frontend Developer,planner.contributor,"JavaScript,Next.js,TypeScript,Cypress,React"
u055,Phan Hoàng Anh,[email],Client Atlas,Mid Frontend Developer,planner.contributor,"JavaScript,TypeScript,Next.js,Cypress"
u056,Lý Hoàng Lan,[email],Client Beta,Mid Frontend Developer,planner.contributor,"TypeScript,React,Cypress,JavaScript"
u057,Mai Quốc Tâm,[email],Client Helios,Mid Frontend Developer,planner.contributor,"TypeScript,Cypress,js,React,Next.js"
u058,Hoàng Hoàng Hiếu,[email],Client Atlas,Mid Frontend Developer,planner.contributor,"React,Cypress,JavaScript,Next.js"
u059,Cao Hữu Phương,[email],Client Nova,Mid Frontend Developer,planner.contributor,"React,TypeScript,Next.js,Cypress"
u060,Đoàn Đình Cường,[email],Client Beta,Mid Frontend Developer,planner.contributor,"TypeScript,Cypress,React,JavaScript"
u061,Nguyễn Trung Giang,[email],SETA Internal,Mid Frontend Developer,planner.contributor,"Cypress,js,Next.js,React"
u062,Phan Quốc Bình,[email],R&D,Mid Frontend Developer,planner.contributor,
u063,Đặng Văn Tuấn,[email],SETA Internal,Mid Frontend Developer,planner.contributor,"React,Cypress,JavaScript,Next.js"
u064,Trương Trung Giang,[email],Client Atlas,Mid Frontend Developer,planner.contributor,"JavaScript,TypeScript,React,Cypress"
u065,Ngô Quốc Chi,[email],Client Helios,Mid Frontend Developer,planner.contributor,"TypeScript,JavaScript,Cypress,Next.js"
u066,Lý Đình Anh,[email],,Mid Frontend Developer,planner.contributor,"React,JavaScript,Cypress,TypeScript,Next.js"
u067,Tô Trung Hải,[email],SETA Internal,Mid Frontend Developer,planner.contributor,"React,Next.js,JavaScript,Cypress,TypeScript"
u068,Cao Đình Tuấn,[email],R&D,Mid Frontend Developer,planner.contributor,"React,Next.js,TypeScript,js"
u069,Đinh Trung Lan,[email],Client Beta,Mid Frontend Developer,planner.contributor,"JavaScript,TypeScript,Next.js,Cypress,React"
u070,Đoàn Trung Mai,[email],Client Helios,Mid Frontend Developer,planner.contributor,"React,Next.js,JavaScript,Cypress"
u071,Mai Văn Sơn,[email],Client Atlas,Mid Frontend Developer,planner.contributor,"Cypress,React,Next.js,TypeScript,JavaScript"
u072,Dương Đình Dũng,[email],SETA Internal,Senior Frontend Developer,planner.contributor,"Cypress,Design Systems,React,JavaScript,TypeScript,GraphQL,Next.js"
u073,Đặng Ngọc Quân,[email],Client Beta,Senior Frontend Developer,planner.contributor,"ts,React,Design Systems,Next.js,Cypress,GraphQL"
u074,Đinh Hoàng Cường,[email],R&D,Senior Frontend Developer,planner.contributor,"Next.js,React,Design Systems,TypeScript,JavaScript,Cypress"
u075,Dương Trung Hà,[email],R&D,Senior Frontend Developer,planner.contributor,"Next.js,Cypress,Design Systems,TypeScript,GraphQL,JavaScript"
u076,Tô Văn Phương,[email],Client Nova,Senior Frontend Developer,planner.contributor,"JavaScript,Next.js,GraphQL,Design Systems,React"
u077,Nguyễn Hoàng Mai,[email],,Senior Frontend Developer,planner.contributor,"TypeScript,GraphQL,Cypress,Next.js,Design Systems,React,JavaScript"
u078,Lê Hoàng Khánh,[email],,Senior Frontend Developer,planner.contributor,"Next.js,Design Systems,JavaScript,Cypress,React,GraphQL"
u079,Trương Hoàng Tuấn,[email],Client Helios,Senior Frontend Developer,planner.contributor,"JavaScript,Cypress,TypeScript,React,GraphQL,Design Systems,Next.js"
u080,Cao Thị Tâm,[email],,Senior Frontend Developer,planner.contributor,"Design Systems,TypeScript,React,Next.js,GraphQL,JavaScript,Cypress"
u081,Trần Trung Hùng,[email],Client Atlas,Senior Frontend Developer,planner.contributor,"Cypress,Next.js,JavaScript,GraphQL,ts,Design Systems"
u082,Bùi Ngọc Linh,[email],Client Nova,Junior Backend Developer,planner.contributor,"TypeScript,Node.js,PostgreSQL"
u083,Vũ Trung An,[email],SETA Internal,Junior Backend Developer,planner.contributor,"Node.js,TypeScript,PostgreSQL"
u084,Lê Hữu Hiếu,[email],Client Helios,Junior Backend Developer,planner.contributor,"PostgreSQL,TypeScript,Node.js"
u085,Mai Hoàng Phương,[email],R&D,Junior Backend Developer,planner.contributor,"PostgreSQL,TypeScript"
u086,Trương Hữu Hải,[email],Client Atlas,Junior Backend Developer,planner.contributor,"pg,TypeScript,Node.js"
u087,Ngô Hoàng Mai,[email],Client Helios,Junior Backend Developer,planner.contributor,"Node.js,PostgreSQL"
u088,Bùi Đình Hải,[email],Client Helios,Junior Backend Developer,planner.contributor,"PostgreSQL,Node.js"
u089,Trương Hoàng Sơn,[email],Client Beta,Junior Backend Developer,planner.contributor,"Node.js,PostgreSQL,TypeScript"
u090,Tô Văn Quân,[email],Client Atlas,Junior Backend Developer,planner.contributor,"TypeScript,Node.js,postgres"
u091,Hồ Hoàng Linh,[email],SETA Internal,Junior Backend Developer,planner.contributor,
u092,Đặng Ngọc Tuấn,[email],,Junior Backend Developer,planner.contributor,"PostgreSQL,TypeScript"
u093,Tô Văn Chi,[email],Client Nova,Junior Backend Developer,planner.contributor,
u094,Lê Văn Hiếu,[email],Client Beta,Junior Backend Developer,planner.contributor,"TypeScript,PostgreSQL,Node.js"
u095,Phạm Hữu Hiếu,[email],Client Beta,Mid Backend Developer,planner.contributor,"Node.js,Docker,Redis,PostgreSQL"
u096,Tô Đình Thảo,[email],Client Nova,Mid Backend Developer,planner.contributor,"Redis,TypeScript,Docker,postgres"
u097,Dương Trung Mai,[email],Client Atlas,Mid Backend Developer,planner.contributor,"PostgreSQL,Node.js,TypeScript,Docker"
u098,Hoàng Trung Đức,[email],Client Beta,Mid Backend Developer,planner.contributor,"PostgreSQL,Docker,Node.js,Redis"
u099,Ngô Thị Châu,[email],Client Helios,Mid Backend Developer,planner.contributor,"ts,Docker,Redis,PostgreSQL"
u100,Nguyễn Quốc Hùng,[email],Client Atlas,Mid Backend Developer,planner.contributor,"Node.js,TypeScript,Docker,Redis,PostgreSQL"
u101,Trương Thị Hùng,[email],R&D,Mid Backend Developer,planner.contributor,"Node.js,Redis,TypeScript,PostgreSQL"
u102,Ngô Thị Châu,[email],Client Nova,Mid Backend Developer,planner.contributor,"Redis,Docker,TypeScript,PostgreSQL"
u103,Đoàn Thị Trang,[email],R&D,Mid Backend Developer,planner.contributor,"TypeScript,Redis,PostgreSQL,Node.js"
u104,Tô Thị Phương,[email],R&D,Mid Backend Developer,planner.contributor,"PostgreSQL,Node.js,Docker,TypeScript,Redis"
u105,Vũ Hữu Sơn,[email],Client Nova,Mid Backend Developer,planner.contributor,"Redis,Node.js,PostgreSQL,TypeScript,Docker"
u106,Lý Hoàng Châu,[email],Client Beta,Mid Backend Developer,planner.contributor,"Docker,Node.js,Redis,postgres"
u107,Lê Văn Khánh,[email],R&D,Mid Backend Developer,planner.contributor,"PostgreSQL,Node.js,Redis,TypeScript,Docker"
u108,Đoàn Đình Dũng,[email],Client Beta,Mid Backend Developer,planner.contributor,"Redis,Docker,Node.js,PostgreSQL"
u109,Phạm Hữu Nam,[email],Client Beta,Mid Backend Developer,planner.contributor,"Node.js,PostgreSQL,Redis,TypeScript,Docker"
u110,Lê Thị Minh,[email],,Mid Backend Developer,planner.contributor,"Node.js,PostgreSQL,TypeScript,Docker"
u111,Tô Văn Bình,[email],SETA Internal,Mid Backend Developer,planner.contributor,
u112,Lê Đình Huy,[email],,Mid Backend Developer,planner.contributor,"Node.js,Docker,PostgreSQL,TypeScript,Redis"
u113,Phan Trung Chi,[email],SETA Internal,Mid Backend Developer,planner.contributor,"TypeScript,PostgreSQL,Node.js,Docker,Redis"
u114,Đoàn Đình Dũng,[email],Client Beta,Mid Backend Developer,planner.contributor,"Redis,TypeScript,Node.js,PostgreSQL"
u115,Phan Đình Anh,[email],Client Nova,Mid Backend Developer,planner.contributor,"PostgreSQL,Docker,Redis,TypeScript"
u116,Đặng Hữu Linh,[email],Client Helios,Mid Backend Developer,planner.contributor,"TypeScript,Docker,PostgreSQL,Node.js,Redis"
u117,Trương Hữu Tuấn,[email],,Mid Backend Developer,planner.contributor,"Docker,PostgreSQL,Node.js,TypeScript"
u118,Tô Thị Yến,[email],Client Atlas,Mid Backend Developer,planner.contributor,"Redis,Node.js,Docker,postgres,TypeScript"
u119,Bùi Hữu An,[email],Client Helios,Mid Backend Developer,planner.contributor,"TypeScript,pg,Redis,Docker"
u120,Đặng Đình Thảo,[email],Client Atlas,Mid Backend Developer,planner.contributor,"TypeScript,PostgreSQL,Redis,Node.js,Docker"
u121,Mai Trung Hiếu,[email],R&D,Senior Backend Developer,planner.contributor,"Kafka,AWS,GraphQL,Docker,PostgreSQL,TypeScript"
u122,Đỗ Ngọc Cường,[email],,Senior Backend Developer,planner.contributor,"GraphQL,PostgreSQL,AWS,Node.js,Kafka"
u123,Đỗ Văn Lan,[email],Client Atlas,Senior Backend Developer,planner.contributor,"Docker,Kafka,PostgreSQL,GraphQL,TypeScript,Node.js"
u124,Tô Ngọc Tâm,[email],R&D,Senior Backend Developer,planner.contributor,"Node.js,PostgreSQL,Docker,Kafka,TypeScript,GraphQL,AWS"
u125,Dương Đình Cường,[email],SETA Internal,Senior Backend Developer,planner.contributor,"Docker,AWS,TypeScript,PostgreSQL,Kafka,GraphQL,Node.js"
u126,Lý Văn Hà,[email],SETA Internal,Senior Backend Developer,planner.contributor,"PostgreSQL,Kafka,Docker,AWS,TypeScript,Node.js"
u127,Hoàng Hữu Bình,[email],Client Helios,Senior Backend Developer,planner.contributor,"AWS,PostgreSQL,Docker,GraphQL,Kafka,TypeScript"
u128,Lý Thị Quân,[email],R&D,Senior Backend Developer,planner.contributor,"Node.js,Docker,AWS,Kafka,TypeScript,GraphQL"
u129,Đặng Hữu Tâm,[email],Client Nova,Senior Backend Developer,planner.contributor,"Node.js,GraphQL,Docker,AWS,TypeScript,PostgreSQL"
u130,Phan Ngọc Cường,[email],Client Beta,Senior Backend Developer,planner.contributor,"Kafka,TypeScript,Docker,AWS,PostgreSQL"
u131,Ngô Hữu Linh,[email],SETA Internal,Senior Backend Developer,planner.contributor,"Docker,GraphQL,PostgreSQL,Node.js,TypeScript"
u132,Đặng Thị Phương,[email],R&D,Senior Backend Developer,planner.contributor,"TypeScript,Kafka,AWS,node,GraphQL"
u133,Lê Ngọc Châu,[email],,Senior Backend Developer,planner.contributor,"Docker,AWS,TypeScript,PostgreSQL,node,Kafka,GraphQL"
u134,Nguyễn Hữu Phương,[email],Client Beta,Junior Fullstack Developer,planner.contributor,"React,TypeScript,Node.js"
u135,Lý Quốc Linh,[email],Client Nova,Junior Fullstack Developer,planner.contributor,"TypeScript,Node.js,React"
u136,Phạm Trung Bảo,[email],,Junior Fullstack Developer,planner.contributor,"React,TypeScript,Node.js"
u137,Đỗ Ngọc Anh,[email],Client Beta,Junior Fullstack Developer,planner.contributor,
u138,Đinh Quốc Mai,[email],Client Beta,Junior Fullstack Developer,planner.contributor,"React,Node.js"
u139,Mai Quốc Anh,[email],Client Nova,Junior Fullstack Developer,planner.contributor,"React,TypeScript,Node.js"
u140,Ngô Ngọc Hùng,[email],Client Beta,Junior Fullstack Developer,planner.contributor,"TypeScript,Node.js,React"
u141,Bùi Hoàng Hồng,[email],Client Helios,Junior Fullstack Developer,planner.contributor,"React,TypeScript,Node.js"
u142,Lý Quốc Nam,[email],Client Beta,Mid Fullstack Developer,planner.contributor,"React,PostgreSQL,TypeScript,Node.js"
u143,Vũ Hoàng Chi,[email],,Mid Fullstack Developer,planner.contributor,"React,postgres,Docker,TypeScript"
u144,Mai Ngọc Linh,[email],SETA Internal,Mid Fullstack Developer,planner.contributor,"PostgreSQL,TypeScript,React,Node.js"
u145,Nguyễn Quốc Bình,[email],SETA Internal,Mid Fullstack Developer,planner.contributor,"React,Node.js,TypeScript,PostgreSQL"
u146,Bùi Ngọc Hồng,[email],Client Beta,Mid Fullstack Developer,planner.contributor,"TypeScript,React,Docker,pg"
u147,Nguyễn Hoàng Trang,[email],Client Atlas,Mid Fullstack Developer,planner.contributor,"PostgreSQL,Docker,TypeScript,Node.js"
u148,Đinh Ngọc Hà,[email],Client Beta,Mid Fullstack Developer,planner.contributor,"Docker,PostgreSQL,Node.js,React"
u149,Mai Văn Anh,[email],,Mid Fullstack Developer,planner.contributor,"PostgreSQL,React,Node.js,Docker"
u150,Mai Văn Hà,[email],Client Helios,Mid Fullstack Developer,planner.contributor,"React,PostgreSQL,TypeScript,Docker"
u151,Đặng Ngọc Chi,[email],Client Atlas,Mid Fullstack Developer,planner.contributor,"Node.js,PostgreSQL,TypeScript,Docker"
u152,Trương Ngọc Nam,[email],,Mid Fullstack Developer,planner.contributor,"TypeScript,React,Node.js,Docker"
u153,Phạm Ngọc Linh,[email],Client Helios,Senior Fullstack Developer,planner.contributor,"React,postgres,AWS,Docker,GraphQL"
